epoch: 0 || Action_History: [array([-0.03075276,  0.00338014, -0.00891461, -0.03516038, -0.01915083],
      dtype=float32), array([ 0.9999992, -0.7368602, -0.918615 ,  0.9405888,  0.9613947],
      dtype=float32), array([ 0.99975556,  0.32076985, -0.94959694,  0.6757093 ,  0.9999569 ],
      dtype=float32), array([ 0.99999183, -0.6596161 , -0.95564234,  0.9878499 ,  0.71946466],
      dtype=float32), array([ 0.9999868 , -0.61007583, -0.99562776,  0.96793216,  0.99811065],
      dtype=float32), array([ 0.9981458 ,  0.1744255 , -0.663282  ,  0.56709135,  0.9892691 ],
      dtype=float32), array([ 0.99990475, -0.5689696 , -0.8731116 ,  0.9621594 ,  0.99786884],
      dtype=float32), array([ 0.9998955 ,  0.7374811 , -0.91585577,  0.03079829,  0.9999839 ],
      dtype=float32), array([ 0.9859774 ,  0.12238716, -0.08046065,  0.14948481,  0.92926735],
      dtype=float32), array([ 0.86107475,  0.69578254,  0.07011048, -0.2354142 ,  0.97279584],
      dtype=float32), array([ 0.9293206 ,  0.7665271 ,  0.10578135, -0.03373594,  0.9992644 ],
      dtype=float32), array([0.93619996, 0.4478459 , 0.39838094, 0.43324426, 0.8284856 ],
      dtype=float32), array([ 0.86257327, -0.24597575,  0.10968965,  0.16340642,  0.5598639 ],
      dtype=float32), array([ 0.9878996 ,  0.17802066, -0.3548141 ,  0.27211842,  0.98413795],
      dtype=float32), array([0.9948406 , 0.7400273 , 0.6396641 , 0.40266964, 0.93792474],
      dtype=float32), array([ 0.879784  , -0.19071709,  0.15287596,  0.42010733,  0.5103994 ],
      dtype=float32), array([ 0.99970615, -0.26566485, -0.5553567 ,  0.8212554 ,  0.9593724 ],
      dtype=float32), None] 
epoch: 3 || Reaching_Success: 0 
epoch: 4 || Action_History: [array([-1.        ,  0.8255058 , -0.99999994,  0.09055701, -0.99608004],
      dtype=float32), array([-1.        ,  0.6857657 , -0.9999999 , -0.45147952, -0.9983272 ],
      dtype=float32), array([-0.9999998 ,  0.48383325, -0.9999984 , -0.6951679 , -0.99970514],
      dtype=float32), array([-0.99999744,  0.5370626 , -0.9999997 , -0.07338036, -0.9986139 ],
      dtype=float32), array([-1.        ,  0.7057451 , -0.99999994,  0.3687502 , -0.9996923 ],
      dtype=float32), array([-0.99998957,  0.7483995 , -0.9999991 ,  0.73882043, -0.99964327],
      dtype=float32), array([-1.        ,  0.95817596, -0.9999999 ,  0.9019383 , -0.99976146],
      dtype=float32), array([-0.9998388 ,  0.83793   , -0.9999998 ,  0.54102933, -0.99994445],
      dtype=float32), array([-0.9999997 ,  0.51236707, -0.99999994, -0.04278359, -0.9994406 ],
      dtype=float32), array([-0.9999979 ,  0.5797971 , -0.9999975 ,  0.46514162, -0.99817467],
      dtype=float32), array([-0.9999978 , -0.43849286, -0.999994  , -0.8307979 , -0.9997265 ],
      dtype=float32), array([-0.99999994, -0.19098453, -0.9999996 , -0.8049016 , -0.9996709 ],
      dtype=float32), array([-0.99999106, -0.09614591, -0.9999898 , -0.8345877 , -0.99953216],
      dtype=float32), array([-0.9999985 ,  0.35342702, -0.99999785, -0.434688  , -0.9997483 ],
      dtype=float32), array([-0.9997501 ,  0.36416695, -0.9999974 , -0.72309417, -0.9992559 ],
      dtype=float32), array([-0.9999984 , -0.25259405, -0.99999875, -0.7458441 , -0.9996913 ],
      dtype=float32), array([-0.98903567, -0.5482261 , -0.9971834 , -0.868627  , -0.9937822 ],
      dtype=float32), array([ 0.44467214, -0.15707372, -0.74051166, -0.5011505 , -0.98917425],
      dtype=float32), array([ 0.12204927, -0.19171472, -0.86646676,  0.33937633, -0.98595893],
      dtype=float32), array([ 0.16843125, -0.04539179, -0.94720304, -0.26457807, -0.9462145 ],
      dtype=float32), array([ 0.0017159 , -0.5998016 ,  0.112792  ,  0.07567063, -0.7565374 ],
      dtype=float32), array([-0.6571994 ,  0.5304372 , -0.40491894,  0.8150517 , -0.99699396],
      dtype=float32), array([-0.32634673,  0.68558383, -0.31085014, -0.12469286, -0.79859227],
      dtype=float32), array([-0.02930842,  0.70440996, -0.56982327,  0.42951632, -0.9785675 ],
      dtype=float32), array([-0.02505681,  0.25569594, -0.01017099, -0.06084862, -0.5706843 ],
      dtype=float32), array([-0.11859105,  0.4479753 , -0.35450324, -0.09634492,  0.05009118],
      dtype=float32), array([ 0.29117343, -0.74715436,  0.5315949 ,  0.34492007, -0.9719202 ],
      dtype=float32), array([ 0.33156192,  0.5686053 , -0.2264086 ,  0.6615391 , -0.9785674 ],
      dtype=float32), array([ 0.3326298 ,  0.58641505, -0.09822257,  0.396713  , -0.9878836 ],
      dtype=float32), array([ 0.33199915,  0.75977427, -0.4819597 , -0.13748772, -0.99737567],
      dtype=float32), array([ 0.6254128 ,  0.07361426, -0.36006585, -0.1000515 , -0.61242783],
      dtype=float32), array([-0.1725617 ,  0.5732862 , -0.08961823, -0.09989168, -0.37601477],
      dtype=float32), array([-0.3267562 ,  0.16645364, -0.01082296, -0.1608224 ,  0.02077188],
      dtype=float32), array([ 0.17496063,  0.70093083, -0.47691542,  0.25823227, -0.9525478 ],
      dtype=float32), array([ 0.7110571 ,  0.07095052, -0.6257886 ,  0.19737996, -0.9307644 ],
      dtype=float32), array([-0.06837915,  0.01770658, -0.1613777 , -0.21764816, -0.35904104],
      dtype=float32), array([-0.35037658, -0.15698321, -0.31393433, -0.10945063, -0.52671874],
      dtype=float32), array([ 0.60576355, -0.38906983, -0.4915484 , -0.24782206, -0.63105524],
      dtype=float32), array([ 0.29734865,  0.46986753, -0.48063093,  0.09787823, -0.93892634],
      dtype=float32), array([-0.14783056, -0.26877725, -0.25739273, -0.10897109, -0.66937995],
      dtype=float32), array([ 0.3729341 ,  0.13033636, -0.41474882, -0.4336774 , -0.8595029 ],
      dtype=float32), array([ 0.0324971 ,  0.018315  , -0.28572187, -0.11685759, -0.5917576 ],
      dtype=float32), array([ 0.8102517 , -0.20008674,  0.08946315,  0.99167305, -0.7271836 ],
      dtype=float32), array([ 0.2614938 ,  0.8438431 , -0.18017374,  0.02136442,  0.05509698],
      dtype=float32), array([ 0.84934866, -0.23494872, -0.21854909,  0.6360044 , -0.6282971 ],
      dtype=float32), array([ 0.7213497 ,  0.6142864 ,  0.14080232,  0.4245292 , -0.76949036],
      dtype=float32), array([ 0.6656972 ,  0.11006957, -0.07410893,  0.501256  , -0.07931196],
      dtype=float32), array([ 0.22244383,  0.46830738, -0.85850745, -0.54796666, -0.98975426],
      dtype=float32), array([ 0.34833184, -0.7119978 , -0.06351391, -0.02184553, -0.4458258 ],
      dtype=float32), array([ 0.20730752,  0.2139639 , -0.25743458, -0.9669188 , -0.9775948 ],
      dtype=float32), None] 
epoch: 4 || Reaching_Success: 0 
epoch: 5 || Action_History: [array([-0.9999974 , -0.5378295 , -0.9999998 , -0.99916375, -0.9998933 ],
      dtype=float32), array([-0.9999999 , -0.8270835 , -0.9999951 , -0.97016644, -0.999303  ],
      dtype=float32), array([-1.        ,  0.52214   , -0.99999994,  0.2720079 , -0.9999832 ],
      dtype=float32), array([-1.        , -0.46123302, -0.99999976, -0.9765165 , -0.99992996],
      dtype=float32), array([-0.99999994,  0.50423217, -1.        , -0.85305136, -0.9997495 ],
      dtype=float32), array([-0.99999994, -0.837438  , -0.9999991 , -0.99318516, -0.9980159 ],
      dtype=float32), array([-0.99999994, -0.04789748, -0.99999994, -0.7083929 , -0.99969476],
      dtype=float32), array([-1.        , -0.76904655, -0.99999934, -0.9812414 , -0.9994151 ],
      dtype=float32), array([-0.9999992 , -0.6053922 , -0.99999994, -0.99704593, -0.9999142 ],
      dtype=float32), array([-1.       , -0.0503308, -0.9999998, -0.9940822, -0.9998797],
      dtype=float32), array([-0.9999993, -0.5150338, -0.9999995, -0.9918048, -0.9994343],
      dtype=float32), array([-0.9736317 ,  0.97687143, -0.99785465,  0.943525  , -0.9985697 ],
      dtype=float32), array([-0.9998408 ,  0.8400268 , -0.99695516,  0.9494355 , -0.998486  ],
      dtype=float32), array([-0.99995905,  0.7660428 , -0.9986952 ,  0.56466544, -0.9572929 ],
      dtype=float32), array([-0.9969546 ,  0.8561951 , -0.9692172 ,  0.958463  , -0.99869263],
      dtype=float32), array([-0.999979 ,  0.9973198, -0.9999535,  0.9522493, -0.9999959],
      dtype=float32), array([-0.9999974 ,  0.98751664, -0.998294  , -0.79487777, -0.9937294 ],
      dtype=float32), array([-0.9983004 ,  0.78210324, -0.94818646,  0.30089086, -0.8710867 ],
      dtype=float32), array([-0.9848332 ,  0.99560696, -0.9862532 ,  0.9826391 , -0.99996465],
      dtype=float32), array([-0.9999998,  0.9998469, -0.9999901, -0.2256917, -0.9999999],
      dtype=float32), array([-0.9999981 ,  0.9864902 , -0.9953571 ,  0.03803123, -0.99842817],
      dtype=float32), array([-0.9991969 ,  0.7293751 , -0.99950564, -0.15029995, -0.99722344],
      dtype=float32), array([-0.99998844,  0.9525753 , -0.9999675 , -0.82930684, -0.99895245],
      dtype=float32), array([-0.98878974,  0.97508794, -0.98480904,  0.8455753 , -0.99453646],
      dtype=float32), array([-0.99874943,  0.6083417 , -0.756066  ,  0.35328454, -0.97848505],
      dtype=float32), array([-0.9988714 ,  0.86747664, -0.9692229 ,  0.33717993, -0.9953239 ],
      dtype=float32), array([-0.9712099 ,  0.8210316 , -0.9968738 ,  0.5855007 , -0.99328125],
      dtype=float32), array([ 6.9758570e-01,  9.1441548e-01, -2.4040850e-02,  2.6279688e-04,
        9.9580657e-01], dtype=float32), array([ 0.72754824,  0.3024788 ,  0.03948636, -0.189585  ,  0.47901443],
      dtype=float32), array([ 0.9737467 , -0.05019179,  0.07936359,  0.23963714,  0.6817415 ],
      dtype=float32), array([ 0.50436884,  0.6560212 , -0.1776077 , -0.01327484,  0.9295476 ],
      dtype=float32), array([0.7817042 , 0.04077999, 0.34695902, 0.05740422, 0.5060978 ],
      dtype=float32), array([ 0.6893652 ,  0.24535564,  0.00557921, -0.23564562,  0.5202229 ],
      dtype=float32), array([ 0.50510204,  0.46565202, -0.18437678, -0.1658814 ,  0.72794974],
      dtype=float32), array([ 0.99554306,  0.89025736,  0.01120729,  0.3456961 , -0.9920501 ],
      dtype=float32), array([ 0.7631806 ,  0.50281394,  0.2647647 , -0.11453647,  0.9053505 ],
      dtype=float32), array([ 0.746303  , -0.2161228 , -0.07746557, -0.21121384,  0.3343121 ],
      dtype=float32), array([ 0.73213184,  0.42079297,  0.2660943 , -0.10645062,  0.97668123],
      dtype=float32), array([ 0.922019  ,  0.542229  , -0.22069137, -0.10419073,  0.981334  ],
      dtype=float32), array([ 0.9986085 , -0.42236844, -0.8807891 , -0.5060998 ,  0.31852183],
      dtype=float32), array([ 0.7136933 ,  0.4420341 , -0.09790578,  0.11284854, -0.13904046],
      dtype=float32), array([ 0.9280766 ,  0.5602132 , -0.05259706, -0.07019302,  0.98397285],
      dtype=float32), array([ 0.9760137 ,  0.47452226, -0.0370454 , -0.06352288, -0.10460597],
      dtype=float32), array([ 0.7759464 , -0.09150155, -0.20411508, -0.349074  ,  0.50939435],
      dtype=float32), array([ 0.71837735, -0.61635786, -0.17027533, -0.18173231, -0.00396235],
      dtype=float32), array([-0.2174302 , -0.5090934 ,  0.06907121,  0.529238  , -0.5220568 ],
      dtype=float32), array([ 0.47749877, -0.9896713 ,  0.17702931,  0.2874177 , -0.9555059 ],
      dtype=float32), array([-0.12586333,  0.31890962, -0.28285578, -0.0602115 , -0.8710424 ],
      dtype=float32), array([-0.9954422 ,  0.07407568, -0.6982019 , -0.03255435, -0.13613631],
      dtype=float32), array([-0.41496134, -0.19659378, -0.22034411,  0.02666238, -0.59742934],
      dtype=float32), None] 
epoch: 5 || Reaching_Success: 0 
epoch: 6 || Action_History: [array([-0.999975 ,  0.811685 , -0.999999 ,  0.6054415, -0.9993732],
      dtype=float32), array([-1.        ,  0.85000443, -0.9999999 ,  0.6675822 , -0.9975775 ],
      dtype=float32), array([-1.        , -0.12826543, -0.9999987 ,  0.24805696, -0.9988397 ],
      dtype=float32), array([-0.9999996 ,  0.6557848 , -0.99999684,  0.6775017 , -0.9986756 ],
      dtype=float32), array([-0.99999094, -0.17347047, -0.99997026, -0.3814405 , -0.99718267],
      dtype=float32), array([-0.9991087 ,  0.4192523 , -0.9999933 , -0.29965988, -0.9986705 ],
      dtype=float32), array([-0.99986964,  0.4824531 , -0.99999726,  0.37093753, -0.9997859 ],
      dtype=float32), array([-0.99996424,  0.35714582, -0.9999972 , -0.23695089, -0.9991255 ],
      dtype=float32), array([-0.999982  ,  0.77746904, -0.9999985 ,  0.9141802 , -0.9999125 ],
      dtype=float32), array([-0.99998486,  0.1760029 , -0.9999996 , -0.8029924 , -0.99902594],
      dtype=float32), array([-0.99999946,  0.78452617, -0.99999976,  0.20275825, -0.99769294],
      dtype=float32), array([-0.9999952 ,  0.5637795 , -0.99999964, -0.34437013, -0.9992589 ],
      dtype=float32), array([ 0.2958518 , -0.4034527 , -0.585873  ,  0.02671962, -0.9892951 ],
      dtype=float32), array([ 0.17378215, -0.59934634, -0.1207267 , -0.6268505 , -0.86115897],
      dtype=float32), array([-0.4177088 , -0.06211008, -0.9188576 , -0.5114671 , -0.9349324 ],
      dtype=float32), array([ 0.0800575 , -0.5870414 , -0.34447494, -0.02804643, -0.86055773],
      dtype=float32), array([-0.0533417 , -0.5994641 , -0.7027106 , -0.21630521, -0.9003349 ],
      dtype=float32), array([ 0.3162703 , -0.9270802 , -0.41045216, -0.62859845, -0.99468815],
      dtype=float32), array([ 0.2050692 , -0.9631168 ,  0.10301079, -0.67000407, -0.98698217],
      dtype=float32), array([ 0.11481977, -0.33810994, -0.731292  , -0.14962584, -0.95718366],
      dtype=float32), array([-0.06766799,  0.15731499, -0.9860305 , -0.32542828, -0.97675776],
      dtype=float32), array([ 0.08801719,  0.35493436, -0.5728343 , -0.8297603 , -0.98856634],
      dtype=float32), array([-0.20979105, -0.09582002, -0.25084242,  0.02472522, -0.69867575],
      dtype=float32), array([-0.91028494,  0.8201366 , -0.98484755,  0.7688881 , -0.99765337],
      dtype=float32), array([ 0.05022388,  0.20030963, -0.41868225, -0.24665466, -0.9981385 ],
      dtype=float32), array([-0.9976872 , -0.05599499, -0.91682714,  0.6192823 , -0.9569334 ],
      dtype=float32), array([-0.4857313 ,  0.39901873, -0.79864764,  0.38384122, -0.9168989 ],
      dtype=float32), array([-0.06702031,  0.41839725, -0.8003316 , -0.16635871, -0.99699026],
      dtype=float32), array([-0.02644759, -0.2421611 , -0.16352238,  0.09468166, -0.9237016 ],
      dtype=float32), array([-0.11084253, -0.2247302 , -0.26166487, -0.1877289 , -0.6439076 ],
      dtype=float32), array([-0.9912899 ,  0.3545717 , -0.94218624,  0.06702895, -0.81474245],
      dtype=float32), array([-0.98010975,  0.14975072, -0.5977632 ,  0.48162717, -0.76536345],
      dtype=float32), array([ 0.640828  ,  0.14849767, -0.2945885 , -0.7374995 , -0.20190275],
      dtype=float32), array([ 0.49438903,  0.5191034 ,  0.3234797 ,  0.05599676, -0.05410215],
      dtype=float32), array([ 0.7145995 ,  0.6567606 , -0.428438  , -0.5311083 , -0.99141425],
      dtype=float32), array([ 0.42640322,  0.2817024 ,  0.1409972 , -0.11022913,  0.2978429 ],
      dtype=float32), array([ 0.48088318,  0.6251925 ,  0.53490764,  0.14164914, -0.02965361],
      dtype=float32), array([ 0.26143134,  0.8316647 ,  0.39975706, -0.05738765, -0.62372106],
      dtype=float32), array([ 0.46700487,  0.5959582 ,  0.4721849 , -0.0494546 ,  0.474098  ],
      dtype=float32), array([ 0.31547973,  0.7125647 ,  0.39646307, -0.01125574,  0.1014981 ],
      dtype=float32), array([ 0.32875258,  0.6886343 ,  0.07227287, -0.18211477, -0.34130654],
      dtype=float32), array([ 0.65089726, -0.2622471 ,  0.3980359 , -0.25574395,  0.5603771 ],
      dtype=float32), array([ 0.1319502 ,  0.07248612, -0.26722324,  0.82271963, -0.9975378 ],
      dtype=float32), array([-0.8165098 , -0.52282685,  0.13884968,  0.17876855, -0.8886649 ],
      dtype=float32), array([ 0.14361347, -0.50678647, -0.072071  , -0.07773791, -0.77795756],
      dtype=float32), array([ 0.47782117,  0.11443117, -0.01853191, -0.03000238, -0.86482555],
      dtype=float32), array([ 0.14394133, -0.5525652 ,  0.12393356,  0.11545347, -0.21708664],
      dtype=float32), array([ 0.514689  ,  0.29343927, -0.25435138, -0.14703971, -0.7776863 ],
      dtype=float32), array([ 0.2235826 ,  0.05285851, -0.5651479 , -0.7137482 ,  0.15685093],
      dtype=float32), array([ 0.30002603, -0.12110043, -0.3445114 , -0.17472446, -0.7154    ],
      dtype=float32), None] 
epoch: 6 || Reaching_Success: 0 
epoch: 7 || Action_History: [array([-0.99999994, -0.848416  , -0.99999774, -0.9789514 , -0.9983316 ],
      dtype=float32), array([-1.       , -0.8066426, -0.9999998, -0.9866055, -0.9995723],
      dtype=float32), array([-1.       , -0.9125415, -0.9999903, -0.9912982, -0.9967271],
      dtype=float32), array([-1.        , -0.63486546, -0.999999  , -0.9567174 , -0.9993709 ],
      dtype=float32), array([-1.        , -0.9313874 , -0.99999976, -0.8321628 , -0.9997614 ],
      dtype=float32), array([-1.        , -0.3538692 , -0.9999998 , -0.46210566, -0.99991655],
      dtype=float32), array([-1.        , -0.28794262, -0.99999946, -0.93189085, -0.9999551 ],
      dtype=float32), array([-0.99998933, -0.11522206, -0.9999994 , -0.9329345 , -0.99968326],
      dtype=float32), array([-0.9999994, -0.8182496, -0.9999996, -0.9948674, -0.9999261],
      dtype=float32), array([-0.99999994, -0.52790064, -0.9999997 , -0.8451813 , -0.9999006 ],
      dtype=float32), array([-1.        , -0.61925375, -0.99999964, -0.9906421 , -0.9999319 ],
      dtype=float32), array([-0.999985  , -0.32158044, -1.        , -0.9769734 , -0.9998987 ],
      dtype=float32), array([-1.        , -0.1324001 , -0.99999934, -0.5421727 , -0.99986726],
      dtype=float32), array([-1.        ,  0.53226364, -0.9999997 , -0.04331006, -0.9992768 ],
      dtype=float32), array([-1.        ,  0.51637626, -0.9999998 ,  0.06215269, -0.9999687 ],
      dtype=float32), array([-0.9999997 ,  0.52754194, -0.9999999 ,  0.48236674, -0.99995273],
      dtype=float32), array([-0.9999968 ,  0.9999731 ,  0.9999879 , -0.9999902 , -0.99664086],
      dtype=float32), array([-0.9982928 ,  0.9974265 ,  0.9967362 , -0.7794568 , -0.80870867],
