epoch: 0 || Action_History: [array([ 0.77184016,  0.99894625, -0.0849281 ,  0.20830421,  0.999996  ],
      dtype=float32), array([-0.9993306 , -0.976857  ,  0.99818623,  1.        , -1.        ],
      dtype=float32), array([-0.99996847, -0.9999646 ,  0.98043597,  1.        , -1.        ],
      dtype=float32), array([-0.9999324 , -0.99987847,  0.99137574,  1.        , -1.        ],
      dtype=float32), array([-0.99623626, -0.9976002 ,  0.98573923,  1.        , -1.        ],
      dtype=float32), array([-0.9999998 , -0.99739623,  0.9931347 ,  1.        , -1.        ],
      dtype=float32), array([-0.99952966, -0.99795544,  0.9978416 ,  1.        , -1.        ],
      dtype=float32), array([-0.9999997 , -0.99935824,  0.99181044,  1.        , -1.        ],
      dtype=float32), array([-0.9942899 , -0.99987483,  0.98935866,  1.        , -1.        ],
      dtype=float32), array([-0.9900836, -0.9999587,  0.9913436,  1.       , -1.       ],
      dtype=float32), array([-0.9983692, -0.9913575,  0.994613 ,  1.       , -1.       ],
      dtype=float32), array([-0.9718787, -0.9993841,  0.9960181,  1.       , -1.       ],
      dtype=float32), array([-0.9940945 , -0.76815796,  0.9987705 ,  1.        , -1.        ],
      dtype=float32), array([-0.999992  , -0.99998784,  0.9899432 ,  1.        , -1.        ],
      dtype=float32), array([-0.99996316, -0.9999994 ,  0.93845177,  1.        , -1.        ],
      dtype=float32), array([-0.9990834, -0.9999043,  0.9899832,  1.       , -1.       ],
      dtype=float32), array([-0.99992025, -0.9999982 ,  0.96546865,  1.        , -1.        ],
      dtype=float32), array([-0.9984774 , -0.99469936,  0.9911619 ,  1.        , -1.        ],
      dtype=float32), array([-0.99898535, -0.99750733,  0.9740791 ,  1.        , -1.        ],
      dtype=float32), array([-0.9946001 , -0.9925056 ,  0.99237514,  1.        , -1.        ],
      dtype=float32), array([-0.9932191, -0.9999978,  0.9248089,  1.       , -1.       ],
      dtype=float32), array([-0.9995745, -0.9977087,  0.9720171,  1.       , -1.       ],
      dtype=float32), array([-0.999998 , -0.445023 ,  0.7583329,  1.       , -1.       ],
      dtype=float32), array([-0.9999992 , -0.97795707,  0.85634387,  1.        , -1.        ],
      dtype=float32), array([-0.9999557 , -0.98163867,  0.96378094,  1.        , -1.        ],
      dtype=float32), array([-0.9997436, -0.9999   ,  0.9556361,  1.       , -1.       ],
      dtype=float32), array([-0.998719 , -0.9777095,  0.9848421,  1.       , -1.       ],
      dtype=float32), array([-0.9998752, -0.9029696,  0.9868815,  1.       , -1.       ],
      dtype=float32), array([-0.66125464,  0.1267357 ,  0.9627353 ,  1.        , -1.        ],
      dtype=float32), array([-0.6752764 , -0.56831396,  0.697143  ,  1.        , -1.        ],
      dtype=float32), array([-0.99998146, -0.9925218 ,  0.9038101 ,  1.        , -1.        ],
      dtype=float32), array([-0.99851465, -0.9961924 ,  0.9800937 ,  1.        , -1.        ],
      dtype=float32), array([ 0.7683407,  0.7342625, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.05533137,  0.88444287, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999565,  0.6137572 , -0.99976784,  1.        , -1.        ],
      dtype=float32), array([ 0.727552  ,  0.95117855, -0.99999994,  1.        , -1.        ],
      dtype=float32), None] 
epoch: 4 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 0.86612505,  0.98389834, -0.99999994,  0.9999998 , -1.        ],
      dtype=float32), array([-0.99973005,  0.98684555, -1.        ,  0.99983525, -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999582, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999964, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999505, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9996108, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999947, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99997026, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99990046, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99998415, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9980567, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99986595, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999714, -0.99991   , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.0656361 , -0.9999999 , -0.99999887,  1.        , -1.        ],
      dtype=float32), array([-0.99993336, -0.99999714,  0.9726182 ,  1.        , -1.        ],
      dtype=float32), array([-0.99999994, -0.99649763,  0.996912  ,  1.        , -1.        ],
      dtype=float32), array([-0.9999982, -0.9970713,  0.9957782,  1.       , -1.       ],
      dtype=float32), array([-0.9999988 , -0.99675626,  0.997996  ,  1.        , -1.        ],
      dtype=float32), array([-0.99999803, -0.9733593 ,  0.9973072 ,  1.        , -1.        ],
      dtype=float32), array([-0.9999998, -0.9877819,  0.9967423,  1.       , -1.       ],
      dtype=float32), array([-0.9999868 , -0.9965965 ,  0.99447525,  1.        , -1.        ],
      dtype=float32), array([-0.9999999, -0.9993469,  0.9945543,  1.       , -1.       ],
      dtype=float32), array([-0.9999997, -0.9874407,  0.9987482,  1.       , -1.       ],
      dtype=float32), array([-0.9996223, -0.9999908,  0.9708311,  1.       , -1.       ],
      dtype=float32), array([-0.9999926 , -0.99999255,  0.96902144,  1.        , -1.        ],
      dtype=float32), array([-0.99999964, -0.9989462 ,  0.98741895,  1.        , -1.        ],
      dtype=float32), array([-0.9993603 , -0.9949386 ,  0.99527425,  1.        , -1.        ],
      dtype=float32), array([-0.99999076, -0.99983007,  0.9763409 ,  1.        , -1.        ],
      dtype=float32), array([-0.98825926, -0.99958205,  0.9931557 ,  1.        , -1.        ],
      dtype=float32), array([-0.9999763, -0.8299685,  0.9966795,  1.       , -1.       ],
      dtype=float32), None] 
epoch: 5 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([-0.75215864, -0.9975347 ,  0.8854725 ,  1.        , -1.        ],
      dtype=float32), array([-0.95494  , -1.       , -0.6937841,  1.       , -1.       ],
      dtype=float32), array([-0.46419066,  0.82338804,  0.13381904,  1.        , -1.        ],
      dtype=float32), array([-0.9569231, -0.9922818, -0.8557814,  1.       , -1.       ],
      dtype=float32), array([ 0.9617312 ,  0.98735255,  0.23676255,  1.        , -1.        ],
      dtype=float32), array([ 0.95875734, -0.99579304,  0.04481151,  1.        , -1.        ],
      dtype=float32), array([ 0.9850465 ,  0.5897511 ,  0.02200953,  1.        , -1.        ],
      dtype=float32), array([-0.78108186,  0.5204319 , -0.99999714,  0.98989004, -1.        ],
      dtype=float32), array([-0.57076484,  0.69230306, -0.99996966,  0.9117544 , -1.        ],
      dtype=float32), array([ 0.13212085,  0.5023098 , -0.9913984 ,  0.99995   , -1.        ],
      dtype=float32), array([ 0.97755265, -0.9710453 , -0.9999426 ,  0.9994873 , -1.        ],
      dtype=float32), array([ 0.42441425, -0.6340295 , -0.99988747,  0.9991596 , -1.        ],
      dtype=float32), array([ 0.42377132,  0.7949198 , -0.9999886 ,  0.51539165, -1.        ],
      dtype=float32), array([-0.9475787 ,  0.02902272, -0.9999987 ,  0.96781397, -1.        ],
      dtype=float32), array([ 0.8040353 , -0.34049395, -1.        ,  0.99933714, -1.        ],
      dtype=float32), array([-0.26405153, -0.28941396, -0.99999005, -0.92902976, -1.        ],
      dtype=float32), array([ 0.81824446,  0.8744388 , -0.99999917,  0.30162627, -1.        ],
      dtype=float32), array([ 0.35691047, -0.36517665, -0.999997  ,  0.9983038 , -1.        ],
      dtype=float32), array([ 0.8892278,  0.8584615, -0.999994 ,  0.9999773, -1.       ],
      dtype=float32), array([-0.7751426,  0.9727316, -0.9999994,  0.9994629, -1.       ],
      dtype=float32), array([-0.99969786,  0.95781356, -0.9999979 ,  0.9788138 , -1.        ],
      dtype=float32), array([ 0.98560333, -0.20831117, -0.9992974 ,  0.99973756, -1.        ],
      dtype=float32), array([-0.92816675, -0.3014195 , -0.9816433 ,  0.9599793 , -1.        ],
      dtype=float32), array([-0.9963879 ,  0.9039359 , -0.9999951 ,  0.99996746, -1.        ],
      dtype=float32), array([-0.99439275,  0.806664  , -0.9994079 ,  0.9887775 , -1.        ],
      dtype=float32), array([-0.9968915,  0.9449502, -0.9965103,  0.9993947, -1.       ],
      dtype=float32), array([ 0.9554322 , -0.99918014, -0.27274418,  0.9999887 , -1.        ],
      dtype=float32), array([-0.9983622 ,  0.96770763, -0.99999917,  0.99550015, -1.        ],
      dtype=float32), array([-0.9111432 , -0.07707281, -0.9337124 ,  0.9998418 , -1.        ],
      dtype=float32), array([ 0.3947095,  0.8140738, -0.9979465,  0.9931492, -1.       ],
      dtype=float32), array([-0.9860803 ,  0.7263418 , -0.8870029 ,  0.99971473, -1.        ],
      dtype=float32), array([-0.8972034 ,  0.31538188,  0.68742853,  0.9997351 , -1.        ],
      dtype=float32), array([-0.6954543 , -0.7446554 , -0.79459715,  0.98412323, -1.        ],
      dtype=float32), array([ 0.34468684, -0.45774642,  0.05814788,  0.99795896, -1.        ],
      dtype=float32), array([-0.9616525 ,  0.20368934, -0.6956921 ,  0.9861461 , -1.        ],
      dtype=float32), array([ 0.7403219 ,  0.26560792, -0.99922884,  0.8312427 , -1.        ],
      dtype=float32), array([-0.68970686, -0.22364348, -0.8469382 ,  0.9999932 , -1.        ],
      dtype=float32), array([ 1.       , -0.9866696, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999801, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.4599826, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.99993813, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9935066, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9828906, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.1249112, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999998, -0.999642 , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999893, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99999994,  0.7364724 , -1.        ,  1.        , -1.        ],
      dtype=float32), None] 
epoch: 6 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99957395, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.      ,  0.999936, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 1.       ,  0.9999034, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99378294, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999913, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9871942, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999935, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9982658, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999998, -0.9993679, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999648, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.      , -0.999999, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 0.97824717, -0.9999965 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9999973, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999995 , -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.      , -0.999999, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 1.       , -0.9999506, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.       , -0.9999974, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999965, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9997884, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.99999946, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9999994, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999402, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9995873, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99930596, -0.9937402 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.992477  ,  0.63302964, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99964213, -0.99999875, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.999746 , -0.6862244, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9993988,  0.918008 , -0.9999978,  0.9999186, -1.       ],
      dtype=float32), array([-0.9993201 ,  0.93620473, -0.99999976,  0.99997467, -1.        ],
      dtype=float32), array([-0.93992144,  0.871497  , -0.9999989 ,  0.9981395 , -1.        ],
      dtype=float32), array([-0.99998194,  0.97599137, -0.99999976,  0.999539  , -1.        ],
      dtype=float32), array([-0.96544594,  0.9223788 , -0.9999992 ,  0.99959296, -1.        ],
      dtype=float32), array([ 0.99783915,  0.7530541 , -0.9994715 ,  0.9999817 , -1.        ],
      dtype=float32), array([-0.9724103 ,  0.85372883, -0.9999951 ,  0.9999998 , -1.        ],
      dtype=float32), array([ 0.5681435 ,  0.97478837, -1.        ,  0.999536  , -1.        ],
      dtype=float32), array([-0.6871859 ,  0.63268304, -0.997861  ,  0.9998211 , -1.        ],
      dtype=float32), array([ 0.71719193,  0.7050264 , -0.98916435,  0.99887705, -1.        ],
      dtype=float32), array([ 0.96923333, -0.08157526, -0.9989793 ,  0.99266356, -1.        ],
      dtype=float32), array([-0.2666068,  0.9272725, -0.9978671,  0.9998253, -1.       ],
      dtype=float32), None] 
epoch: 7 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 0.99999964,  1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        , -0.99999344, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99999803, -0.9999236 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99998665, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9999395, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.7996005, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999968, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.99985373, -1.        ,  1.        , -1.        ],
