epoch: 0 || Action_History: [array([0.9979659 , 0.9686155 , 0.9643989 , 0.07399981, 0.9814327 ],
      dtype=float32), array([-1.        , -0.05946635, -1.        , -0.78829753, -1.        ],
      dtype=float32), array([-1.        , -0.12670444, -1.        , -0.37232396, -1.        ],
      dtype=float32), array([-1.       , -0.9045203, -1.       , -0.9986749, -1.       ],
      dtype=float32), array([-1.        , -0.87903786, -1.        , -0.99438924, -1.        ],
      dtype=float32), array([-1.       ,  0.4532085, -1.       , -0.981097 , -1.       ],
      dtype=float32), None] 
epoch: 6 || Action_History: [array([1.        , 0.9957533 , 0.99989206, 0.0446704 , 0.02558899],
      dtype=float32), array([0.9955685 , 0.9891376 , 0.9923817 , 0.04861385, 0.9999933 ],
      dtype=float32), array([ 0.9999933 ,  0.8032094 ,  0.998659  , -0.61174655,  0.9893615 ],
      dtype=float32), array([ 0.88918203,  0.98786855,  0.9651761 , -0.08783638,  0.99999994],
      dtype=float32), array([ 0.9999994 ,  0.99435985,  0.99757993, -0.32713103, -0.16435316],
      dtype=float32), array([ 0.7768525 ,  0.8606431 ,  0.8860082 , -0.13642642,  0.9999984 ],
      dtype=float32), array([ 0.9485013 ,  0.96370673,  0.95448136, -0.11189269,  0.9998714 ],
      dtype=float32), array([ 0.9999671 ,  0.98965174,  0.99041563, -0.17409514,  0.17209694],
      dtype=float32), array([0.96987116, 0.99771047, 0.9220715 , 0.1336811 , 0.98117626],
      dtype=float32), array([ 0.9884194 ,  0.9841548 ,  0.96946365, -0.08049046,  0.9998094 ],
      dtype=float32), array([ 0.99998593,  0.93150884,  0.9921275 , -0.14407545,  0.68245137],
      dtype=float32), array([0.99999994, 0.99214137, 0.99913365, 0.11142444, 0.27087542],
      dtype=float32), array([ 0.6087437 ,  0.8966199 ,  0.92886484, -0.2122838 ,  1.        ],
      dtype=float32), array([ 0.23785463,  0.75398475,  0.8732123 , -0.32056317,  0.99999815],
      dtype=float32), array([ 1.        ,  0.9984449 ,  0.9997165 , -0.09198952, -0.3484438 ],
      dtype=float32), array([-0.65710866,  0.77824306,  0.76509935, -0.27142456,  1.        ],
      dtype=float32), array([-0.9999741 ,  0.9437514 , -0.99970347, -0.92133135, -1.        ],
      dtype=float32), array([-0.68303645, -0.3597938 , -0.92995095, -0.998592  , -1.        ],
      dtype=float32), array([ 0.9999987 ,  0.99814856,  0.99990505, -0.9367006 ,  1.        ],
      dtype=float32), array([-0.979143  , -0.03261364, -0.99407756, -0.9849993 , -1.        ],
      dtype=float32), array([ 1.        ,  0.03523736,  0.9999995 , -0.99538535,  0.99999726],
      dtype=float32), array([-0.40607724,  0.0130436 , -0.8671162 , -0.9323022 , -0.99999994],
      dtype=float32), array([ 0.9999988 ,  0.9928283 ,  0.8913731 , -0.96911716, -0.8806976 ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9998172, -1.       ],
      dtype=float32), array([-1.        , -0.9999834 , -1.        , -0.94596153, -1.        ],
      dtype=float32), array([-1.        , -0.99999547, -1.        , -0.9991262 , -1.        ],
      dtype=float32), array([-1.        , -0.99999994, -1.        , -0.9992705 , -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.92473084, -1.        ],
      dtype=float32), array([-1.       , -0.9934055, -1.       , -0.6235545, -1.       ],
      dtype=float32), array([-1.        , -0.99709594, -1.        , -0.9880271 , -1.        ],
      dtype=float32), array([-1.        , -0.15473442, -1.        ,  0.8166058 , -1.        ],
      dtype=float32), array([-1.        , -0.6895731 , -1.        , -0.85296834, -1.        ],
      dtype=float32), array([-1.        , -0.5509836 , -1.        ,  0.20681925, -1.        ],
      dtype=float32), array([-1.        , -0.99681985, -1.        , -0.9963739 , -1.        ],
      dtype=float32), array([-1.       , -0.9998199, -1.       , -0.995814 , -1.       ],
      dtype=float32), array([-1.        , -0.84244084, -1.        , -0.7907991 , -1.        ],
      dtype=float32), array([-1.        , -0.94280165, -1.        , -0.9626526 , -1.        ],
      dtype=float32), array([-1.        , -0.986361  , -1.        , -0.88755786, -1.        ],
      dtype=float32), array([-1.        , -0.9700952 , -1.        , -0.99932945, -1.        ],
      dtype=float32), array([-1.        , -0.99139345, -1.        , -0.9936124 , -1.        ],
      dtype=float32), array([-1.        , -0.97474414, -1.        , -0.97736377, -1.        ],
      dtype=float32), array([-1.       , -0.9284055, -1.       , -0.9995649, -1.       ],
      dtype=float32), array([-1.       , -0.8423275, -1.       , -0.9914974, -1.       ],
      dtype=float32), array([-1.        , -0.9312814 , -1.        , -0.07297428, -1.        ],
      dtype=float32), array([-1.       , -0.9898585, -1.       , -0.9980323, -1.       ],
      dtype=float32), array([ 0.99963593,  0.99815965,  0.81993276, -0.7780018 ,  0.9986975 ],
      dtype=float32), array([ 0.9999999 ,  0.8674225 ,  0.9999839 , -0.86092204,  0.99999845],
      dtype=float32), array([ 0.9934874 ,  0.9878877 ,  0.9977789 , -0.26974198,  1.        ],
      dtype=float32), array([ 0.99999815,  0.82545924,  0.9840572 , -0.9426819 ,  0.8324315 ],
      dtype=float32), array([ 0.58132935,  0.8851051 , -0.98209655, -0.11506847, -0.9999933 ],
      dtype=float32), None] 
epoch: 7 || Action_History: [array([ 0.99986506,  0.9820546 ,  0.9826195 , -0.13291882,  0.42710292],
      dtype=float32), array([ 0.99999964,  0.9295738 ,  0.99956065, -0.5264178 ,  0.99255973],
      dtype=float32), array([-0.08485523,  0.95951146,  0.77466744, -0.09331001,  0.9999958 ],
      dtype=float32), array([0.9999899 , 0.99523234, 0.99572176, 0.17617722, 0.9101618 ],
      dtype=float32), array([ 1.        ,  0.9882317 ,  0.9999876 , -0.8081997 , -0.03041106],
      dtype=float32), array([ 0.99999994,  0.9967919 ,  0.9994679 , -0.04758148, -0.18969433],
      dtype=float32), array([-1.        , -0.600044  , -0.99999976, -0.9989317 , -1.        ],
      dtype=float32), array([-0.9997379 ,  0.8563764 , -0.9997449 , -0.01704036, -0.99999994],
      dtype=float32), array([-1.        , -0.19442022, -0.9999993 , -0.9288546 , -1.        ],
      dtype=float32), array([-0.99946296,  0.56559753, -0.9990675 , -0.8637295 , -1.        ],
      dtype=float32), array([-1.        ,  0.05480026, -0.99999994, -0.14713928, -1.        ],
      dtype=float32), array([-0.99998486, -0.5029301 , -0.99984413, -0.99294865, -1.        ],
      dtype=float32), array([-0.9999998 , -0.04846173, -0.9999981 , -0.98853815, -1.        ],
      dtype=float32), array([-1.        ,  0.26189387, -1.        , -0.3185197 , -1.        ],
      dtype=float32), array([-0.9999999 , -0.04926684, -0.999999  , -0.9976309 , -1.        ],
      dtype=float32), array([-1.        ,  0.88148475, -1.        ,  0.13974659, -1.        ],
      dtype=float32), array([-1.        ,  0.18714066, -1.        , -0.01687733, -1.        ],
      dtype=float32), array([-1.        ,  0.15483493, -1.        , -0.3066894 , -1.        ],
      dtype=float32), array([-1.       ,  0.3881647, -1.       ,  0.9345935, -1.       ],
      dtype=float32), array([-1.        ,  0.01592583, -1.        , -0.9515991 , -1.        ],
      dtype=float32), array([-1.       , -0.9105497, -1.       , -0.9966245, -1.       ],
      dtype=float32), array([-1.        ,  0.09977045, -1.        ,  0.8308954 , -1.        ],
      dtype=float32), array([-1.       , -0.8054331, -1.       , -0.9418199, -1.       ],
      dtype=float32), array([-1.       , -0.6020974, -1.       ,  0.9181076, -1.       ],
      dtype=float32), array([-1.        , -0.91326   , -1.        , -0.55169564, -1.        ],
      dtype=float32), array([-0.9999999 , -0.9511656 , -0.99999917, -0.99981105, -1.        ],
      dtype=float32), array([-0.99948925, -0.9171399 , -0.9995766 , -0.99969184, -1.        ],
      dtype=float32), array([ 0.99698365, -0.6184117 , -0.09218733, -0.9997856 , -1.        ],
      dtype=float32), array([-1.        , -0.2037881 , -1.        , -0.98751396, -1.        ],
      dtype=float32), array([ 0.9998755 , -0.29319036,  0.59843785, -0.9995511 , -1.        ],
      dtype=float32), array([-0.9999996, -0.557845 , -0.9999975, -0.9975963, -1.       ],
      dtype=float32), array([-1.        , -0.87261856, -1.        , -0.9993059 , -1.        ],
      dtype=float32), array([-0.9211442 , -0.57899547, -0.9956997 , -0.99695116, -1.        ],
      dtype=float32), array([-0.99999994, -0.19879821, -0.99999976, -0.9693163 , -1.        ],
      dtype=float32), array([-0.996739  , -0.371771  , -0.9999266 , -0.99851716, -1.        ],
      dtype=float32), array([ 1.        ,  0.72523123,  0.9999991 , -0.9953822 ,  0.99986184],
      dtype=float32), array([-0.8165916 ,  0.4810568 , -0.9989321 , -0.92694694, -1.        ],
      dtype=float32), array([-0.97546893,  0.8454687 , -0.9975319 , -0.01383964, -0.99999714],
      dtype=float32), array([ 0.9998258 ,  0.96780574,  0.9620144 , -0.88241726,  0.99916404],
      dtype=float32), array([ 0.47936103,  0.7086901 , -0.8839341 , -0.9821331 , -0.9999998 ],
      dtype=float32), array([-0.99860114,  0.24401344, -0.9968368 , -0.88749444, -1.        ],
      dtype=float32), array([ 0.999998  ,  0.8855523 ,  0.96308005, -0.9683873 , -0.38296735],
      dtype=float32), array([ 0.99999803,  0.98829323,  0.99530995, -0.5445216 ,  0.9998534 ],
      dtype=float32), array([-1.        , -0.99999833, -1.        , -0.9958592 , -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99999994, -1.        ],
      dtype=float32), array([-1.       , -0.9999998, -1.       , -0.9999942, -1.       ],
      dtype=float32), array([-1.        , -0.99999994, -1.        , -0.999999  , -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99998015, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999999, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999972, -1.       ],
      dtype=float32), None] 
epoch: 8 || Action_History: [array([ 0.9994492 ,  0.9969538 ,  0.9930912 , -0.01449191,  0.9994966 ],
      dtype=float32), array([ 0.54952395,  0.9891874 ,  0.8261071 , -0.04208001,  0.9998237 ],
      dtype=float32), array([ 0.9999845 ,  0.96379113,  0.9968926 , -0.21086757,  0.9972511 ],
      dtype=float32), array([0.99999976, 0.9917888 , 0.99916935, 0.11258248, 0.54796916],
      dtype=float32), array([0.99999964, 0.9908846 , 0.99895483, 0.07550875, 0.91703266],
      dtype=float32), array([-0.4029084 ,  0.9815478 ,  0.83703375,  0.01942912,  0.9999952 ],
      dtype=float32), array([ 0.999957  ,  0.97392243,  0.98854417, -0.2009346 ,  0.48557305],
      dtype=float32), array([ 1.       ,  0.9711127,  0.9999932, -0.9476151, -0.2574978],
      dtype=float32), array([0.11916635, 0.96063846, 0.59341115, 0.06897836, 0.99834526],
      dtype=float32), array([0.9999974 , 0.9988422 , 0.99881506, 0.08334767, 0.9941768 ],
      dtype=float32), array([ 0.9999997 ,  0.7954916 ,  0.999315  , -0.77559364,  0.46430227],
      dtype=float32), array([-0.8500379 ,  0.73301935,  0.6031954 , -0.1411789 ,  0.9999999 ],
      dtype=float32), array([0.9999802 , 0.98684615, 0.9936688 , 0.16008502, 0.78367597],
      dtype=float32), array([ 0.9999988 ,  0.9602051 ,  0.9988317 , -0.33971646,  0.96333635],
      dtype=float32), array([-0.7843368 ,  0.90127337,  0.7636508 , -0.21186906,  1.        ],
      dtype=float32), array([ 0.9952856 ,  0.88237095,  0.96118975, -0.14721642,  0.99928087],
      dtype=float32), array([ 1.        ,  0.98604226,  0.999709  , -0.26913616,  0.01092735],
      dtype=float32), array([-1.       , -0.9999804, -1.       , -0.9999984, -1.       ],
      dtype=float32), array([-1.        , -0.99966365, -1.        , -0.9973344 , -1.        ],
      dtype=float32), array([ 0.99999976,  0.64473397,  0.99376434, -0.99747205, -0.7361232 ],
      dtype=float32), array([ 0.9999985 , -0.14983608,  0.9802539 , -0.9982012 , -0.9995383 ],
      dtype=float32), array([-1.        , -0.99761873, -1.        , -0.993234  , -1.        ],
      dtype=float32), array([-1.       , -0.997639 , -1.       , -0.9999646, -1.       ],
      dtype=float32), array([-1.       , -0.9653936, -1.       , -0.9998822, -1.       ],
      dtype=float32), array([-1.       , -0.9590878, -1.       , -0.9996049, -1.       ],
      dtype=float32), array([-1.        , -0.9918572 , -1.        , -0.99854743, -1.        ],
      dtype=float32), array([-1.        , -0.97965366, -1.        , -0.99991477, -1.        ],
      dtype=float32), array([-1.        , -0.9980504 , -1.        , -0.99932325, -1.        ],
      dtype=float32), array([-1.       , -0.9823532, -1.       , -0.9972291, -1.       ],
      dtype=float32), array([-1.        , -0.65704644, -1.        , -0.9715043 , -1.        ],
      dtype=float32), array([-1.        , -0.9961616 , -0.9999999 , -0.99994195, -1.        ],
      dtype=float32), array([-1.        , -0.9994188 , -0.9999998 , -0.99999917, -1.        ],
      dtype=float32), array([-1.        , -0.9220032 , -1.        , -0.99842036, -1.        ],
      dtype=float32), array([-1.        , -0.20317353, -1.        , -0.9915272 , -1.        ],
      dtype=float32), array([-1.        , -0.99990547, -1.        , -0.9990505 , -1.        ],
      dtype=float32), array([-1.        , -0.98526186, -1.        , -0.9953415 , -1.        ],
      dtype=float32), array([-1.        , -0.9999243 , -1.        , -0.99998456, -1.        ],
      dtype=float32), array([-1.       , -0.9871351, -1.       , -0.8815158, -1.       ],
      dtype=float32), array([-1.        , -0.99978805, -1.        , -0.9999216 , -1.        ],
      dtype=float32), array([-1.        , -0.99956924, -1.        , -0.99365914, -1.        ],
      dtype=float32), array([-1.       , -0.9981971, -1.       , -0.9945493, -1.       ],
      dtype=float32), array([-1.        , -0.99720585, -1.        , -0.99981683, -1.        ],
      dtype=float32), array([-0.99999136,  0.96006227, -0.99999994, -0.26313254, -1.        ],
      dtype=float32), array([-1.        ,  0.32070532, -1.        , -0.9938555 , -1.        ],
      dtype=float32), array([-1.        ,  0.43098205, -1.        , -0.9872642 , -1.        ],
      dtype=float32), array([-0.9999996 ,  0.11299039, -1.        , -0.9950934 , -1.        ],
      dtype=float32), array([-0.47771326,  0.76842153, -0.99982566, -0.9966452 , -1.        ],
      dtype=float32), array([-0.9998471 ,  0.936553  , -0.999999  , -0.98311144, -1.        ],
      dtype=float32), array([ 0.99991524,  0.9545348 , -0.4357082 , -0.9872778 , -1.        ],
      dtype=float32), array([ 0.97067845,  0.24768272, -0.9283076 , -0.9890321 , -1.        ],
      dtype=float32), None] 
epoch: 9 || Action_History: [array([0.9662382 , 0.99719137, 0.9223325 , 0.23389287, 0.92152375],
      dtype=float32), array([0.9938271 , 0.97919315, 0.94383115, 0.02968291, 0.9244436 ],
      dtype=float32), array([0.9999982 , 0.99317795, 0.99851644, 0.16855234, 0.99270195],
      dtype=float32), array([ 0.98271275,  0.92902726,  0.9791401 , -0.21589288,  0.9999889 ],
      dtype=float32), array([ 0.9999991 ,  0.8375751 ,  0.99966955, -0.82968676,  0.73885274],
      dtype=float32), array([ 0.9980643 ,  0.96565354,  0.9858754 , -0.07829668,  0.9986954 ],
      dtype=float32), array([ 0.99999994,  0.6522342 ,  0.99989456, -0.95338166,  0.5573163 ],
      dtype=float32), array([ 0.9940935 ,  0.9940801 ,  0.9862927 , -0.05089124,  0.99999875],
      dtype=float32), array([0.9341625 , 0.933823  , 0.95124215, 0.02784936, 0.9999871 ],
      dtype=float32), array([ 1.        ,  0.9965601 ,  0.99995726, -0.62912774, -0.74744534],
      dtype=float32), array([0.97225267, 0.99405414, 0.9143894 , 0.04772682, 0.9978441 ],
      dtype=float32), array([ 0.9999998 ,  0.68729454,  0.9994525 , -0.72048616,  0.9293815 ],
      dtype=float32), array([ 0.9999999 ,  0.94039845,  0.9995751 , -0.19871813,  0.9994774 ],
      dtype=float32), array([-1.        , -0.9999933 , -1.        , -0.99942684, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999379, -1.       ],
      dtype=float32), array([-1.        , -0.99997115, -1.        , -0.9997807 , -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9997354, -1.       ],
      dtype=float32), array([-1.        , -0.9962956 , -1.        , -0.75015813, -1.        ],
      dtype=float32), array([-1.       , -0.9994541, -1.       , -0.9997175, -1.       ],
      dtype=float32), array([-1.        , -0.99994445, -1.        , -0.99893093, -1.        ],
      dtype=float32), array([-1.        , -0.99999285, -1.        , -0.99756384, -1.        ],
      dtype=float32), array([-1.        , -0.9996012 , -1.        , -0.99961007, -1.        ],
      dtype=float32), array([-1.        , -0.9990549 , -1.        , -0.99995106, -1.        ],
      dtype=float32), array([-1.        , -0.8232291 , -1.        , -0.58655757, -1.        ],
      dtype=float32), array([-1.        , -0.95021844, -1.        , -0.90693045, -1.        ],
